ship_key,ship_mode,ship_date
871,Second Class,2016-04-15
872,Standard Class,2016-11-29
873,Standard Class,2017-05-20
874,Standard Class,2018-09-12
875,Standard Class,2015-03-17
876,Same Day,2015-07-18
877,Second Class,2018-03-28
878,Standard Class,2015-10-05
879,Same Day,2015-09-26
880,Same Day,2016-10-31
881,Second Class,2016-10-17
882,First Class,2018-04-15
883,Standard Class,2018-01-13
884,Second Class,2018-09-24
885,Standard Class,2015-06-28
886,Second Class,2015-05-22
887,Standard Class,2017-01-05
888,Same Day,2018-11-16
889,Standard Class,2015-06-11
890,Standard Class,2017-09-05
891,Standard Class,2017-06-29
892,Standard Class,2015-12-17
893,Standard Class,2018-04-05
894,Second Class,2015-11-29
895,Standard Class,2017-07-18
896,Standard Class,2017-05-05
897,Second Class,2017-07-27
898,Same Day,2017-05-14
899,Standard Class,2017-01-12
900,Standard Class,2018-03-19
901,Second Class,2018-01-30
902,First Class,2015-08-03
903,Standard Class,2017-08-04
904,Second Class,2016-08-03
905,Standard Class,2017-10-21
906,Standard Class,2017-05-11
907,Second Class,2018-08-04
908,Same Day,2017-07-14
909,Standard Class,2018-08-15
910,Standard Class,2017-12-06
911,Standard Class,2016-07-05
912,Second Class,2017-09-12
913,Standard Class,2015-07-20
914,Standard Class,2016-08-26
915,Second Class,2015-11-16
916,First Class,2017-11-30
917,First Class,2018-10-02
918,Standard Class,2018-08-01
919,Same Day,2016-12-06
920,Standard Class,2018-08-05
921,Standard Class,2018-08-03
922,Standard Class,2017-10-05
923,Standard Class,2015-04-05
924,Standard Class,2018-07-14
925,Standard Class,2018-12-10
926,Second Class,2016-09-17
927,Standard Class,2018-04-26
928,Second Class,2017-11-17
929,Second Class,2016-02-18
930,First Class,2016-10-01
931,First Class,2018-06-19
932,Same Day,2016-12-18
933,First Class,2018-02-09
934,Second Class,2017-11-16
935,Same Day,2018-10-12
936,Same Day,2018-09-17
937,Standard Class,2018-12-26
938,Standard Class,2016-09-27
939,Standard Class,2016-03-11
940,Standard Class,2015-07-01
941,First Class,2018-11-02
942,Standard Class,2016-03-09
943,First Class,2017-05-08
944,Second Class,2018-06-05
945,First Class,2018-01-11
946,Standard Class,2016-04-25
947,Standard Class,2016-11-05
948,Second Class,2018-09-22
949,First Class,2017-12-24
950,First Class,2016-08-08
951,Standard Class,2018-11-09
952,First Class,2018-06-12
953,Second Class,2017-01-03
954,First Class,2018-09-26
955,Second Class,2017-09-26
956,Standard Class,2018-03-25
957,Same Day,2015-08-23
958,Standard Class,2015-08-24
959,Standard Class,2017-11-15
960,First Class,2016-01-03
961,Second Class,2015-07-30
962,Standard Class,2017-02-28
963,Standard Class,2017-03-18
964,Same Day,2018-12-03
965,First Class,2016-09-02
966,Standard Class,2015-03-21
967,Second Class,2015-11-26
968,First Class,2018-02-13
969,Standard Class,2017-09-27
970,Second Class,2017-07-11
971,Standard Class,2018-01-30
972,Second Class,2015-08-21
973,Standard Class,2017-05-10
974,First Class,2018-03-26
975,First Class,2016-12-15
976,Standard Class,2016-12-10
977,Standard Class,2017-03-23
978,Standard Class,2016-11-19
979,Second Class,2018-08-16
980,Second Class,2018-04-04
981,Standard Class,2017-10-03
982,Standard Class,2018-10-11
983,First Class,2018-03-25
984,Standard Class,2015-08-06
985,Second Class,2016-06-09
986,Standard Class,2015-11-16
987,Standard Class,2018-01-02
988,Standard Class,2016-07-11
989,Standard Class,2018-10-18
990,Standard Class,2018-11-14
991,Standard Class,2017-04-23
992,Standard Class,2017-06-17
993,Standard Class,2018-05-20
994,Standard Class,2015-04-01
995,Standard Class,2018-06-01
996,First Class,2016-11-17
997,Standard Class,2018-07-10
998,Second Class,2015-11-20
999,Standard Class,2018-07-22
1000,Standard Class,2016-10-01
1001,Standard Class,2017-11-06
1002,Second Class,2018-03-22
1003,Standard Class,2018-08-21
1004,Second Class,2016-07-13
1005,Standard Class,2018-12-09
1006,Standard Class,2018-05-08
1007,First Class,2017-11-06
1008,Standard Class,2018-06-25
1009,Standard Class,2018-12-31
1010,Standard Class,2018-09-03
1011,Second Class,2016-10-13
1012,Second Class,2015-12-15
1013,Standard Class,2015-11-23
1014,Standard Class,2015-06-22
1015,First Class,2018-06-23
1016,Second Class,2015-07-27
1017,Same Day,2016-07-02
1018,Standard Class,2017-11-23
1019,First Class,2016-04-19
1020,Standard Class,2018-12-06
1021,Standard Class,2015-09-10
1022,Standard Class,2015-11-22
1023,Standard Class,2018-05-07
1024,Standard Class,2015-10-29
1025,Standard Class,2015-08-21
1026,Second Class,2018-08-18
1027,First Class,2016-09-08
1028,Second Class,2016-01-29
1029,Same Day,2016-07-16
1030,Standard Class,2017-09-14
1031,Standard Class,2016-08-22
1032,Standard Class,2017-09-18
1033,Standard Class,2017-08-20
1034,Standard Class,2017-10-14
1035,Standard Class,2016-03-30
1036,Standard Class,2016-06-04
1037,Second Class,2016-03-22
1038,First Class,2018-12-24
1039,Second Class,2018-11-03
1040,Same Day,2018-12-27
1041,Standard Class,2018-07-21
1042,Second Class,2017-08-15
1043,Standard Class,2015-11-27
1044,Standard Class,2015-01-31
1045,Standard Class,2016-11-10
1046,Standard Class,2018-07-06
1047,Standard Class,2017-05-09
1048,Standard Class,2018-05-17
1049,Standard Class,2018-04-29
1050,Same Day,2017-06-04
1051,Standard Class,2015-12-21
1052,Standard Class,2017-03-10
1053,Second Class,2015-12-06
1054,First Class,2018-11-15
1055,Standard Class,2016-09-15
1056,Second Class,2016-07-10
1057,Standard Class,2016-08-19
1058,Standard Class,2018-06-18
1059,Standard Class,2016-02-25
1060,First Class,2017-12-30
1061,Second Class,2017-04-21
1062,Second Class,2015-09-12
1063,Second Class,2018-09-21
1064,First Class,2017-05-04
1065,Same Day,2017-10-01
1066,Standard Class,2016-08-30
1067,Same Day,2015-06-21
1068,First Class,2017-08-05
1069,First Class,2016-11-14
1070,First Class,2015-07-02
1071,Standard Class,2018-12-08
1072,Standard Class,2015-10-20
1073,First Class,2017-02-09
1074,Standard Class,2015-03-23
1075,Second Class,2018-07-13
1076,Standard Class,2018-06-21
1077,Standard Class,2016-02-06
1078,Standard Class,2016-12-15
1079,First Class,2018-10-11
1080,Standard Class,2016-12-06
1081,Standard Class,2015-12-08
1082,Second Class,2015-12-08
1083,Second Class,2015-11-08
1084,Second Class,2017-04-19
1085,Standard Class,2015-10-08
1086,Standard Class,2018-02-19
1087,Second Class,2016-02-23
1088,Second Class,2017-02-27
1089,Standard Class,2015-11-08
1090,Second Class,2018-08-11
1091,Second Class,2015-08-11
1092,Second Class,2017-06-13
1093,First Class,2015-05-29
1094,First Class,2018-10-14
1095,First Class,2018-01-18
1096,Standard Class,2016-04-07
1097,Standard Class,2017-10-25
1098,Second Class,2016-07-19
1099,First Class,2018-05-08
1100,Standard Class,2018-11-27
1101,Standard Class,2017-10-15
1102,First Class,2016-09-23
1103,First Class,2015-09-22
1104,Standard Class,2015-04-17
1105,First Class,2017-10-28
1106,First Class,2016-11-04
1107,Standard Class,2018-11-08
1108,Standard Class,2016-05-16
1109,Standard Class,2016-09-11
1110,Second Class,2016-07-27
1111,Second Class,2016-11-18
1112,Standard Class,2018-01-05
1113,First Class,2018-09-20
1114,Standard Class,2015-09-30
1115,First Class,2017-04-26
1116,Standard Class,2015-11-05
1117,First Class,2017-06-12
1118,Second Class,2016-09-08
1119,Second Class,2018-09-04
1120,Standard Class,2018-03-27
1121,Standard Class,2018-05-22
1122,Standard Class,2017-12-31
1123,Standard Class,2017-12-03
1124,First Class,2017-06-05
1125,Standard Class,2018-12-22
1126,Same Day,2018-08-20
1127,Standard Class,2018-07-31
1128,First Class,2017-08-29
1129,Standard Class,2018-08-17
1130,Same Day,2018-08-13
1131,Second Class,2017-11-12
1132,Standard Class,2018-11-22
1133,First Class,2018-12-31
1134,Second Class,2017-01-23
1135,Standard Class,2017-01-19
1136,Second Class,2017-09-23
1137,Standard Class,2015-02-25
1138,Standard Class,2017-02-03
1139,Standard Class,2017-10-22
1140,First Class,2018-12-19
1141,Second Class,2015-05-01
1142,Standard Class,2018-10-29
1143,Standard Class,2015-04-03
1144,Standard Class,2017-01-09
1145,Standard Class,2016-04-30
1146,Standard Class,2016-09-17
1147,Standard Class,2017-07-01
1148,Standard Class,2018-02-23
1149,Same Day,2017-11-23
1150,Same Day,2018-01-30
1151,Second Class,2016-12-03
1152,Standard Class,2015-07-04
1153,First Class,2015-09-05
1154,Second Class,2018-07-14
1155,Standard Class,2018-11-24
1156,Same Day,2016-08-08
1157,Standard Class,2017-12-12
1158,Standard Class,2018-03-31
1159,First Class,2017-11-05
1160,Standard Class,2018-12-18
1161,Standard Class,2017-08-24
1162,Standard Class,2018-05-01
1163,Second Class,2018-11-09
1164,Standard Class,2018-12-20
1165,Same Day,2018-12-04
1166,Second Class,2015-01-16
1167,Standard Class,2016-06-17
1168,Standard Class,2015-07-18
1169,Second Class,2015-12-11
1170,Standard Class,2017-05-30
1171,Second Class,2017-02-26
1172,Standard Class,2017-10-06
1173,Standard Class,2018-03-17
1174,Standard Class,2015-07-21
1175,First Class,2017-09-10
1176,Standard Class,2015-05-21
1177,First Class,2018-10-15
1178,Standard Class,2017-07-29
1179,Standard Class,2018-04-23
1180,Standard Class,2017-08-30
1181,Same Day,2015-08-24
1182,Standard Class,2017-03-28
1183,Standard Class,2018-09-21
1184,Standard Class,2016-06-16
1185,Same Day,2018-09-12
1186,Second Class,2016-05-02
1187,Second Class,2018-11-10
1188,First Class,2018-04-04
1189,Second Class,2017-04-14
1190,Second Class,2018-10-24
1191,Standard Class,2018-03-07
1192,First Class,2016-11-29
1193,Same Day,2018-11-30
1194,First Class,2017-01-05
1195,Standard Class,2015-07-24
1196,First Class,2018-09-05
1197,Standard Class,2018-06-02
1198,Standard Class,2015-02-03
1199,Standard Class,2017-03-08
1200,Same Day,2016-08-23
1201,Standard Class,2018-04-19
1202,Second Class,2018-12-27
1203,First Class,2016-06-12
1204,First Class,2015-12-17
1205,First Class,2015-08-26
1206,First Class,2016-04-28
1207,Same Day,2015-12-12
1208,Second Class,2018-09-27
1209,Second Class,2018-02-13
1210,Second Class,2015-07-03
1211,First Class,2017-06-10
1212,First Class,2016-12-18
1213,Standard Class,2018-07-24
1214,Second Class,2015-08-05
1215,First Class,2017-03-27
1216,Second Class,2015-09-16
1217,First Class,2017-10-31
1218,Standard Class,2017-06-03
1219,Second Class,2018-12-26
1220,Standard Class,2018-12-11
1221,First Class,2015-11-09
1222,Second Class,2018-10-22
1223,Standard Class,2017-01-01
1224,First Class,2015-09-04
1225,Standard Class,2017-08-13
1226,Same Day,2016-07-10
1227,Standard Class,2015-12-07
1228,Second Class,2015-05-20
1229,Standard Class,2017-01-15
1230,Standard Class,2015-12-28
1231,First Class,2018-07-10
1232,First Class,2015-10-05
1233,Second Class,2018-09-05
1234,Standard Class,2018-04-22
1235,First Class,2017-04-27
1236,Same Day,2017-01-15
1237,Same Day,2017-05-02
1238,Standard Class,2017-11-27
1239,First Class,2017-02-03
1240,Second Class,2018-04-05
1241,Second Class,2018-12-12
1242,Standard Class,2017-09-21
1243,Standard Class,2017-12-29
1244,First Class,2018-04-19
1245,Second Class,2018-10-30
1246,Standard Class,2016-08-14
1247,Second Class,2017-12-14
1248,First Class,2015-11-15
1249,First Class,2015-11-19
1250,Second Class,2017-03-08
1251,Standard Class,2015-10-15
1252,Standard Class,2015-07-19
1253,Second Class,2016-12-29
1254,Standard Class,2016-02-16
1255,Second Class,2015-04-09
1256,Standard Class,2015-10-06
1257,Standard Class,2018-02-25
1258,Standard Class,2015-12-30
1259,First Class,2015-08-18
1260,First Class,2018-10-03
1261,Standard Class,2016-05-30
1262,Second Class,2016-01-01
1263,Standard Class,2016-11-11
1264,Second Class,2017-03-25
1265,Standard Class,2015-10-01
1266,Standard Class,2016-07-27
1267,Standard Class,2015-11-15
1268,First Class,2018-08-22
1269,Second Class,2017-09-01
1270,Standard Class,2016-08-20
1271,First Class,2018-11-07
1272,Standard Class,2015-09-28
1273,Second Class,2016-06-08
1274,Standard Class,2016-12-20
1275,First Class,2015-02-02
1276,Same Day,2017-03-25
1277,Standard Class,2018-09-30
1278,First Class,2017-11-04
1279,Standard Class,2018-03-21
1280,First Class,2018-11-24
1281,Second Class,2016-12-09
1282,Second Class,2018-03-30
1283,Standard Class,2015-08-13
1284,Same Day,2018-06-10
1285,Standard Class,2018-07-08
1286,Standard Class,2015-11-26
1287,First Class,2016-05-05
1288,Standard Class,2018-06-05
1289,Same Day,2016-10-17
1290,Standard Class,2015-04-27
1291,Standard Class,2017-09-24
1292,Same Day,2017-09-02
1293,Standard Class,2016-09-13
1294,Standard Class,2016-09-28
1295,First Class,2018-12-09
1296,First Class,2016-09-29
1297,Same Day,2018-10-30
1298,Same Day,2016-11-30
1299,Second Class,2015-03-14
1300,Standard Class,2017-08-02
1301,First Class,2017-08-07
1302,Standard Class,2017-10-13
1303,Standard Class,2015-09-14
1304,Second Class,2015-03-21
1305,Second Class,2016-03-02
1306,Standard Class,2016-07-14
1307,Standard Class,2017-02-27
1308,First Class,2018-09-18
1309,Standard Class,2017-11-30
1310,Second Class,2018-12-05
1311,Standard Class,2018-11-17
1312,Standard Class,2018-03-10
1313,Standard Class,2015-09-05
1314,Standard Class,2017-12-14
1315,First Class,2015-04-10
1316,First Class,2015-08-29
1317,Standard Class,2017-10-26
1318,Same Day,2017-11-30
1319,Standard Class,2016-07-06
1320,Standard Class,2018-09-28
1321,Standard Class,2017-08-15
1322,Same Day,2018-04-10
1323,Standard Class,2015-06-24
1324,Standard Class,2017-12-24
1325,First Class,2017-08-12
1326,First Class,2016-06-25
1327,Second Class,2017-11-25
1328,Standard Class,2017-11-28
1329,Second Class,2018-12-15
1330,Standard Class,2016-09-23
1331,Same Day,2017-05-28
1332,Standard Class,2015-04-23
1333,Second Class,2017-06-20
1334,Same Day,2015-05-09
1335,First Class,2017-09-20
1336,Second Class,2018-12-25
1337,First Class,2018-11-01
1338,Second Class,2017-04-02
1339,Second Class,2015-03-26
1340,Second Class,2018-09-09
1341,First Class,2017-07-06
1342,Standard Class,2018-09-14
1343,Same Day,2018-07-03
1344,Standard Class,2018-08-12
1345,Standard Class,2016-03-24
1346,Standard Class,2017-06-11
1347,Standard Class,2018-10-07
1348,First Class,2018-12-21
1349,Second Class,2017-12-07
1350,Second Class,2015-09-14
1351,Standard Class,2018-06-30
1352,Standard Class,2015-11-24
1353,Standard Class,2018-08-27
1354,Second Class,2017-03-16
1355,Second Class,2015-09-28
1356,Second Class,2017-12-01
1357,Standard Class,2017-09-29
1358,Second Class,2018-05-21
1359,Second Class,2018-05-08
1360,Standard Class,2017-11-14
1361,Second Class,2015-12-23
1362,Second Class,2018-12-11
1363,Standard Class,2018-04-30
1364,Standard Class,2016-03-17
1365,Second Class,2017-06-15
1366,Standard Class,2018-07-09
1367,Standard Class,2017-04-14
1368,Standard Class,2016-12-09
1369,Standard Class,2017-10-20
1370,Second Class,2016-11-21
1371,Standard Class,2016-06-19
1372,Standard Class,2018-03-22
1373,Second Class,2015-12-10
1374,First Class,2018-04-05
1375,Second Class,2018-03-11
1376,Same Day,2017-03-17
1377,Same Day,2015-10-24
1378,Second Class,2017-09-28
1379,Second Class,2018-08-29
1380,First Class,2017-03-06
1381,Standard Class,2017-03-04
1382,Second Class,2017-08-18
1383,Standard Class,2018-03-02
1384,Standard Class,2017-03-25
1385,Second Class,2016-12-10
1386,Second Class,2015-12-20
1387,Standard Class,2017-12-21
1388,Standard Class,2017-05-17
1389,Second Class,2015-04-13
1390,Standard Class,2016-05-08
1391,Standard Class,2018-02-20
1392,Standard Class,2015-11-20
1393,Second Class,2016-07-14
1394,Second Class,2018-11-16
1395,Standard Class,2018-08-04
1396,Standard Class,2015-07-11
1397,First Class,2016-02-28
1398,Standard Class,2015-02-02
1399,First Class,2018-11-05
1400,Same Day,2018-03-05
1401,Same Day,2017-07-08
1402,Standard Class,2015-10-12
1403,Same Day,2015-11-24
1404,Standard Class,2015-04-15
1405,Standard Class,2015-08-02
1406,Standard Class,2015-06-12
1407,Second Class,2018-11-27
1408,First Class,2018-09-23
1409,Same Day,2016-09-21
1410,Second Class,2018-10-28
1411,Same Day,2015-12-20
1412,Standard Class,2018-02-22
1413,Second Class,2015-07-29
1414,Second Class,2016-10-27
1415,Standard Class,2015-07-12
1416,Standard Class,2018-02-02
1417,Standard Class,2015-11-28
1418,Standard Class,2016-01-08
1419,Standard Class,2016-11-20
1420,Second Class,2016-10-07
1421,First Class,2018-06-06
1422,Standard Class,2018-09-25
1423,Standard Class,2018-07-23
1424,Second Class,2017-07-02
1425,First Class,2017-03-17
1426,Same Day,2017-12-10
1427,Second Class,2018-05-29
1428,Standard Class,2017-06-30
1429,Second Class,2017-05-21
1430,Second Class,2015-11-30
1431,Standard Class,2018-01-19
1432,Standard Class,2017-06-02
1433,Standard Class,2016-10-24
1434,First Class,2018-02-20
1435,Standard Class,2017-09-28
1436,Second Class,2015-11-17
1437,Standard Class,2017-04-06
1438,Standard Class,2016-06-05
1439,Second Class,2016-02-24
1440,Standard Class,2017-04-02
1441,Standard Class,2015-12-27
1442,Second Class,2017-07-09
1443,Standard Class,2018-04-14
1444,Standard Class,2017-04-22
1445,Standard Class,2016-03-12
1446,Second Class,2016-07-20
1447,Standard Class,2016-12-27
1448,Standard Class,2015-06-27
1449,First Class,2018-10-28
1450,First Class,2018-08-13
1451,Same Day,2017-12-12
1452,First Class,2016-07-19
1453,Second Class,2018-06-26
1454,Standard Class,2016-11-24
1455,First Class,2016-09-20
1456,Standard Class,2017-03-14
1457,First Class,2015-06-26
1458,First Class,2017-08-31
1459,Second Class,2016-12-08
1460,First Class,2016-09-27
1461,Standard Class,2018-11-20
1462,Second Class,2016-12-21
1463,First Class,2016-12-24
1464,First Class,2018-09-09
1465,Second Class,2017-08-06
1466,Standard Class,2015-08-26
1467,Standard Class,2017-04-05
1468,First Class,2018-05-18
1469,Same Day,2018-12-21
1470,Standard Class,2018-08-13
1471,Standard Class,2017-08-26
1472,Same Day,2016-09-07
1473,First Class,2017-11-27
1474,Standard Class,2018-09-10
1475,Same Day,2018-05-12
1476,Standard Class,2015-05-18
1477,Second Class,2018-07-31
1478,First Class,2018-05-09
1479,Standard Class,2016-04-04
1480,Standard Class,2015-11-25
1481,First Class,2018-01-01
1482,First Class,2018-12-04
1483,Standard Class,2015-05-23
1484,Standard Class,2018-02-06
1485,Standard Class,2018-10-28
1486,Standard Class,2018-01-03
1487,Standard Class,2018-05-18
1488,Standard Class,2016-03-18
1489,First Class,2018-01-16
1490,Standard Class,2016-03-13
1491,First Class,2015-10-13
1492,First Class,2016-04-14
1493,Same Day,2017-07-01
1494,Standard Class,2015-04-12
1495,Second Class,2017-06-18
1496,Standard Class,2018-10-12
1497,First Class,2017-10-22
1498,Same Day,2016-07-08
1499,Standard Class,2016-06-22
1500,Second Class,2016-04-23
1501,Same Day,2016-12-10
1502,Second Class,2015-11-02
1503,Second Class,2015-05-09
1504,Standard Class,2016-02-22
1505,First Class,2018-04-03
1506,Second Class,2018-06-13
1507,First Class,2017-10-03
1508,Standard Class,2016-01-10
1509,First Class,2017-03-26
1510,First Class,2015-09-24
1511,Second Class,2018-09-03
1512,First Class,2018-03-28
1513,First Class,2017-04-05
1514,Standard Class,2015-03-30
1515,Second Class,2017-12-05
1516,Same Day,2015-09-19
1517,Same Day,2016-10-23
1518,First Class,2018-10-16
1519,Second Class,2018-11-02
1520,Standard Class,2018-08-11
1521,Standard Class,2017-11-09
1522,Second Class,2018-06-29
1523,Second Class,2017-11-27
1524,Same Day,2018-07-21
1525,Standard Class,2016-10-28
1526,Standard Class,2017-04-20
1527,First Class,2015-12-23
1528,Second Class,2016-11-26
1529,Standard Class,2016-05-21
1530,Second Class,2018-12-13
1531,Standard Class,2018-03-16
1532,Second Class,2018-08-26
1533,Second Class,2015-08-25
1534,Same Day,2017-10-04
1535,Second Class,2015-10-30
1536,Same Day,2017-06-28
1537,Standard Class,2015-11-11
1538,Standard Class,2016-08-02
1539,Second Class,2016-01-03
1540,First Class,2017-01-27
1541,Standard Class,2018-10-09
1542,Same Day,2015-03-22
1543,First Class,2018-03-22
1544,Standard Class,2017-09-25
1545,Second Class,2018-11-29
1546,Second Class,2016-12-07
1547,Same Day,2018-12-11
1548,Second Class,2018-05-22
1549,Second Class,2018-07-25
1550,Standard Class,2015-04-30
1551,Second Class,2016-12-02
1552,Standard Class,2017-09-12
1553,Same Day,2015-07-20
1554,First Class,2017-12-27
1555,Standard Class,2015-05-11
1556,Standard Class,2018-08-23
1557,Second Class,2018-04-12
1558,Standard Class,2015-12-24
1559,Standard Class,2015-03-09
1560,First Class,2018-05-19
1561,Same Day,2018-09-14
1562,Standard Class,2017-05-08
1563,Standard Class,2017-07-26
1564,Standard Class,2018-03-20
1565,First Class,2018-10-01
1566,Standard Class,2016-08-11
1567,Standard Class,2018-12-01
1568,Same Day,2018-09-29
1569,Same Day,2018-10-22
1570,Standard Class,2015-03-28
1571,Standard Class,2017-11-08
1572,Second Class,2015-12-03
1573,Standard Class,2018-05-29
1574,First Class,2017-09-08
1575,Second Class,2017-11-01
1576,Standard Class,2018-06-14
1577,Standard Class,2015-02-26
1578,Second Class,2018-02-25
1579,Standard Class,2015-11-06
1580,Second Class,2018-09-10
1581,Standard Class,2017-11-18
1582,First Class,2017-11-17
1583,Same Day,2015-10-10
1584,Standard Class,2016-03-02
1585,First Class,2018-03-31
1586,Second Class,2016-07-17
1587,First Class,2018-05-02
1588,Second Class,2017-03-01
1589,First Class,2016-03-26
1590,Standard Class,2016-01-05
1591,First Class,2015-05-08
1592,Standard Class,2015-12-14
1593,Second Class,2015-04-21
1594,Standard Class,2017-12-18
1595,Standard Class,2015-04-16
1596,Standard Class,2016-06-15
1597,Standard Class,2016-08-06
1598,First Class,2017-09-22
1599,Second Class,2017-08-28
1600,Second Class,2018-11-04
1601,Second Class,2017-12-10
1602,Standard Class,2016-07-20
1603,Second Class,2016-05-29
1604,Standard Class,2016-06-02
1605,Second Class,2017-01-26
1606,Second Class,2016-09-07
1607,Standard Class,2016-09-26
1608,Second Class,2016-10-08
1609,Second Class,2018-08-08
1610,First Class,2018-04-29
1611,Standard Class,2017-09-16
1612,Standard Class,2017-08-16
1613,Standard Class,2015-06-05
1614,Standard Class,2017-05-01
1615,Standard Class,2018-05-19
1616,Standard Class,2017-09-26
1617,Standard Class,2017-01-17
1618,Standard Class,2017-08-06
1619,Second Class,2018-03-29
1620,Same Day,2017-12-01
1621,Standard Class,2018-04-03
1622,First Class,2015-12-22
1623,Same Day,2016-12-17
1624,First Class,2017-05-18
1625,First Class,2018-06-30
1626,Same Day,2015-03-31
1627,First Class,2018-05-20
1628,First Class,2016-10-11
1629,Second Class,2016-04-20
1630,Same Day,2017-05-22
1631,Standard Class,2015-11-12
1632,Standard Class,2016-02-24
1633,Same Day,2017-03-03
1634,First Class,2017-12-25
1635,First Class,2017-10-09
1636,Standard Class,2018-01-04
1637,Standard Class,2016-04-28
1638,First Class,2016-03-12
1639,Same Day,2018-06-03
1640,Second Class,2017-09-24
1641,Second Class,2015-11-03
1642,Standard Class,2018-11-21
1643,Second Class,2017-02-23
1644,First Class,2015-07-10
1645,Standard Class,2018-02-01
1646,Standard Class,2016-07-04
1647,Standard Class,2016-08-17
1648,Standard Class,2017-05-19
1649,Second Class,2018-07-17
1650,Second Class,2016-11-25
1651,First Class,2016-12-30
1652,Second Class,2017-11-19
1653,First Class,2017-05-10
1654,Standard Class,2016-04-11
1655,Same Day,2017-07-11
1656,Standard Class,2018-10-10
1657,First Class,2018-06-03
1658,Standard Class,2018-10-04
1659,First Class,2015-04-05
1660,Second Class,2016-07-26
1661,Second Class,2015-06-27
1662,Standard Class,2016-01-17
1663,Standard Class,2018-12-19
1664,Second Class,2015-04-16
1665,Standard Class,2018-11-29
1666,Standard Class,2018-05-27
1667,Standard Class,2015-10-09
1668,First Class,2017-07-31
1669,Standard Class,2018-03-15
1670,Standard Class,2015-12-20
1671,First Class,2015-10-17
1672,Standard Class,2017-08-27
1673,Second Class,2015-10-16
1674,Second Class,2015-11-23
1675,Standard Class,2018-01-18
1676,Second Class,2016-09-26
1677,Second Class,2018-10-11
1678,Standard Class,2017-01-07
1679,Second Class,2018-12-29
1680,First Class,2018-09-13
1681,First Class,2015-09-03
1682,Standard Class,2018-03-30
1683,Standard Class,2016-10-04
1684,Standard Class,2016-03-21
1685,Standard Class,2015-01-18
1686,Standard Class,2016-06-13
1687,Standard Class,2016-03-20
1688,First Class,2015-03-08
1689,Second Class,2017-05-19
1690,Second Class,2016-05-28
1691,Second Class,2016-08-05
1692,Second Class,2016-09-23
1693,Standard Class,2016-09-10
1694,Same Day,2015-09-03
1695,Standard Class,2018-09-04
1696,Standard Class,2015-11-10
1697,Standard Class,2017-02-04
1698,Same Day,2017-05-24
1699,Standard Class,2017-10-12
1700,Second Class,2015-05-02
1701,Second Class,2016-11-14
1702,First Class,2018-05-13
1703,First Class,2015-11-18
1704,Second Class,2015-09-07
1705,Second Class,2016-08-13
1706,First Class,2016-07-12
1707,Second Class,2017-11-13
1708,Standard Class,2015-04-04
1709,Standard Class,2016-09-24
1710,Same Day,2018-05-19
1711,Second Class,2016-01-08
1712,First Class,2016-09-11
1713,Standard Class,2017-04-07
1714,First Class,2018-09-24
1715,Standard Class,2015-08-12
1716,Same Day,2016-11-05
1717,Second Class,2018-04-29
1718,Second Class,2015-04-22
1719,First Class,2018-08-07
1720,Standard Class,2016-05-27
1721,Standard Class,2016-08-12
1722,Same Day,2015-03-17
1723,Second Class,2016-03-30
