ship_key,ship_mode,ship_date
1724,First Class,2018-04-26
1725,Standard Class,2015-10-22
1726,Same Day,2016-11-13
1727,Second Class,2017-02-02
1728,Standard Class,2018-07-29
1729,Standard Class,2016-10-03
1730,Standard Class,2015-04-08
1731,Same Day,2015-09-14
1732,Standard Class,2016-06-27
1733,Standard Class,2017-10-28
1734,Standard Class,2016-11-12
1735,Standard Class,2018-02-07
1736,Second Class,2018-03-10
1737,First Class,2018-09-28
1738,Second Class,2018-07-04
1739,Second Class,2016-10-30
1740,Second Class,2017-11-23
1741,Second Class,2017-05-29
1742,First Class,2016-03-10
1743,First Class,2017-11-08
1744,First Class,2018-09-27
1745,Standard Class,2016-10-15
1746,Standard Class,2016-01-18
1747,Second Class,2016-05-16
1748,Same Day,2017-09-26
1749,Second Class,2018-04-17
1750,Same Day,2018-09-01
1751,Standard Class,2015-06-20
1752,Standard Class,2015-12-01
1753,First Class,2018-08-23
1754,Standard Class,2018-08-08
1755,First Class,2017-07-26
1756,Second Class,2017-08-04
1757,First Class,2016-11-02
1758,Second Class,2015-03-11
1759,Second Class,2016-03-07
1760,Standard Class,2017-08-14
1761,Standard Class,2018-01-08
1762,First Class,2015-09-10
1763,Same Day,2018-09-11
1764,Same Day,2018-01-16
1765,First Class,2018-05-06
1766,Standard Class,2016-12-30
1767,Standard Class,2018-08-19
1768,First Class,2017-09-26
1769,First Class,2015-09-23
1770,Standard Class,2017-02-26
1771,First Class,2018-10-05
1772,Second Class,2018-09-23
1773,Standard Class,2016-01-22
1774,Second Class,2015-01-08
1775,Standard Class,2017-09-08
1776,Standard Class,2015-09-01
1777,Standard Class,2016-05-25
1778,Second Class,2018-03-23
1779,Standard Class,2018-12-16
1780,Standard Class,2015-05-19
1781,Standard Class,2015-08-11
1782,First Class,2018-06-10
1783,Second Class,2015-01-21
1784,Standard Class,2018-05-31
1785,First Class,2015-12-07
1786,Standard Class,2017-08-18
1787,Standard Class,2018-07-03
1788,Second Class,2015-11-21
1789,Same Day,2017-09-24
1790,Standard Class,2017-10-02
1791,First Class,2017-09-14
1792,First Class,2016-10-26
1793,Same Day,2017-06-14
1794,First Class,2015-09-07
1795,Standard Class,2017-04-09
1796,Standard Class,2016-04-23
1797,Standard Class,2017-08-31
1798,Standard Class,2018-05-02
1799,Second Class,2018-09-06
1800,First Class,2015-01-20
1801,Second Class,2015-02-19
1802,Standard Class,2017-06-14
1803,First Class,2015-09-27
1804,Same Day,2018-12-26
1805,First Class,2018-06-18
1806,Standard Class,2018-02-04
1807,Standard Class,2016-10-29
1808,First Class,2018-01-27
1809,Same Day,2015-11-28
1810,Standard Class,2018-06-16
1811,Same Day,2017-10-08
1812,Standard Class,2016-10-12
1813,Standard Class,2015-03-02
1814,First Class,2016-06-01
1815,Second Class,2017-11-21
1816,First Class,2017-12-12
1817,Standard Class,2018-04-28
1818,First Class,2016-05-10
1819,Standard Class,2016-04-20
1820,Standard Class,2017-12-25
1821,First Class,2018-09-08
1822,First Class,2015-12-01
1823,Second Class,2018-10-06
1824,Standard Class,2016-12-18
1825,Same Day,2018-03-13
1826,Standard Class,2017-12-16
1827,Second Class,2018-09-14
1828,Standard Class,2017-05-13
1829,Second Class,2017-12-11
1830,Second Class,2015-10-18
1831,Same Day,2018-09-24
1832,Standard Class,2016-09-29
1833,Same Day,2015-10-03
1834,Standard Class,2017-02-07
1835,First Class,2016-09-21
1836,Second Class,2017-10-28
1837,Standard Class,2015-02-15
1838,First Class,2016-12-06
1839,Second Class,2017-04-05
1840,Second Class,2016-05-20
1841,Second Class,2018-07-19
1842,First Class,2017-12-21
1843,Same Day,2017-07-21
1844,Second Class,2016-06-11
1845,Standard Class,2017-01-27
1846,Standard Class,2015-06-02
1847,Standard Class,2017-08-03
1848,Same Day,2015-07-28
1849,Second Class,2017-05-07
1850,Same Day,2017-11-05
1851,Standard Class,2016-05-15
1852,Same Day,2018-07-31
1853,Standard Class,2015-03-05
1854,Second Class,2016-10-12
1855,Standard Class,2015-09-27
1856,First Class,2018-07-02
1857,Standard Class,2015-07-03
1858,Standard Class,2015-01-25
1859,Standard Class,2017-02-10
1860,Second Class,2016-04-03
1861,Standard Class,2015-10-18
1862,First Class,2016-11-23
1863,Same Day,2017-12-30
1864,First Class,2018-08-15
1865,First Class,2016-11-05
1866,Second Class,2016-09-12
1867,Standard Class,2015-11-14
1868,Second Class,2018-09-12
1869,Standard Class,2016-03-01
1870,Standard Class,2016-04-09
1871,Second Class,2018-04-14
1872,Second Class,2015-10-03
1873,First Class,2015-07-14
1874,First Class,2016-03-24
1875,Standard Class,2017-02-11
1876,First Class,2016-07-03
1877,First Class,2016-06-17
1878,Same Day,2015-11-26
1879,Same Day,2015-05-02
1880,Standard Class,2016-07-22
1881,Standard Class,2016-04-03
1882,Standard Class,2016-11-21
1883,Second Class,2018-09-07
1884,Standard Class,2016-11-08
1885,Second Class,2016-05-04
1886,Second Class,2017-05-04
1887,Second Class,2015-08-07
1888,Standard Class,2017-01-08
1889,Same Day,2018-06-04
1890,First Class,2016-04-09
1891,Standard Class,2015-05-26
1892,Second Class,2017-03-15
1893,Same Day,2015-10-17
1894,First Class,2017-04-17
1895,Standard Class,2018-01-16
1896,Same Day,2018-11-06
1897,Second Class,2015-08-26
1898,Second Class,2017-11-30
1899,First Class,2018-07-09
1900,Same Day,2017-07-04
1901,Standard Class,2018-05-25
1902,Second Class,2018-10-14
1903,Standard Class,2015-08-29
1904,Second Class,2016-09-18
1905,First Class,2015-03-31
1906,Second Class,2015-11-15
1907,Second Class,2015-11-13
1908,Standard Class,2018-08-25
1909,First Class,2017-01-17
1910,First Class,2015-07-22
1911,Standard Class,2018-02-11
1912,Standard Class,2018-07-17
1913,First Class,2018-04-25
1914,Second Class,2018-09-18
1915,Standard Class,2017-07-25
1916,Standard Class,2017-01-03
1917,First Class,2017-03-11
1918,Second Class,2015-10-10
1919,Same Day,2017-08-13
1920,First Class,2017-11-21
1921,First Class,2017-11-15
1922,Same Day,2018-07-06
1923,Standard Class,2018-01-01
1924,Standard Class,2017-02-08
1925,Second Class,2018-05-24
1926,Standard Class,2017-06-16
1927,First Class,2017-08-20
1928,Standard Class,2016-01-03
1929,Standard Class,2016-04-16
1930,Second Class,2016-12-30
1931,First Class,2016-04-07
1932,Standard Class,2016-01-23
1933,Standard Class,2018-08-20
1934,Standard Class,2017-09-07
1935,Same Day,2015-02-18
1936,Second Class,2018-12-31
1937,First Class,2018-08-24
1938,Standard Class,2017-03-20
1939,First Class,2015-10-28
1940,First Class,2017-08-19
1941,Standard Class,2016-10-22
1942,Second Class,2017-11-04
1943,First Class,2016-04-20
1944,Standard Class,2015-12-26
1945,First Class,2017-04-11
1946,First Class,2018-04-23
1947,Second Class,2017-08-05
1948,First Class,2015-03-21
1949,Second Class,2015-08-30
1950,Second Class,2017-12-24
1951,Standard Class,2018-04-08
1952,Same Day,2018-12-13
1953,First Class,2018-12-03
1954,Second Class,2017-10-24
1955,Standard Class,2018-10-03
1956,Standard Class,2017-01-29
1957,Second Class,2018-05-31
1958,Same Day,2015-04-07
1959,Second Class,2018-11-06
1960,Second Class,2016-08-17
1961,Standard Class,2016-05-18
1962,Standard Class,2018-07-27
1963,Standard Class,2018-05-10
1964,Same Day,2017-10-06
1965,Second Class,2016-10-04
1966,Second Class,2017-07-22
1967,Standard Class,2018-05-16
1968,Standard Class,2017-10-31
1969,Standard Class,2016-04-26
1970,First Class,2015-09-19
1971,Standard Class,2016-01-01
1972,Standard Class,2015-10-26
1973,Second Class,2018-06-20
1974,Same Day,2018-05-05
1975,Second Class,2017-11-06
1976,Standard Class,2015-09-16
1977,Standard Class,2018-02-21
1978,Standard Class,2018-10-02
1979,Standard Class,2015-10-17
1980,Standard Class,2015-06-23
1981,Standard Class,2016-11-02
1982,First Class,2018-01-02
1983,Same Day,2018-10-20
1984,Standard Class,2016-05-06
1985,Standard Class,2018-01-28
1986,Standard Class,2017-10-07
1987,Same Day,2017-11-21
1988,Second Class,2018-10-05
1989,First Class,2017-10-10
1990,Standard Class,2015-04-13
1991,Standard Class,2015-02-04
1992,Standard Class,2016-02-11
1993,Standard Class,2018-11-04
1994,First Class,2018-05-31
1995,Standard Class,2016-12-05
1996,Second Class,2018-09-02
1997,First Class,2018-05-15
1998,Second Class,2018-11-14
1999,Same Day,2018-08-21
2000,Standard Class,2015-08-01
2001,First Class,2016-10-27
2002,Standard Class,2018-08-24
2003,First Class,2018-05-29
2004,First Class,2015-10-06
2005,Standard Class,2016-03-10
2006,Second Class,2018-03-06
2007,Second Class,2016-12-23
2008,First Class,2018-05-17
2009,Second Class,2018-05-25
2010,Standard Class,2016-09-02
2011,Standard Class,2015-06-10
2012,Second Class,2017-03-20
2013,First Class,2015-01-15
2014,Standard Class,2018-06-09
2015,Standard Class,2018-09-24
2016,Second Class,2018-11-01
2017,Standard Class,2016-07-28
2018,Second Class,2017-10-11
2019,Second Class,2018-01-18
2020,Standard Class,2015-02-27
2021,First Class,2015-10-23
2022,First Class,2018-11-19
2023,First Class,2016-08-01
2024,Second Class,2016-11-03
2025,Second Class,2015-10-22
2026,Standard Class,2016-06-10
2027,First Class,2018-04-02
2028,Standard Class,2015-05-12
2029,Second Class,2018-02-08
2030,Standard Class,2015-04-22
2031,Same Day,2017-10-22
2032,Standard Class,2017-08-11
2033,First Class,2015-03-26
2034,Standard Class,2016-05-11
2035,Standard Class,2017-05-31
2036,First Class,2017-06-19
2037,First Class,2015-09-09
2038,Second Class,2017-05-08
2039,Same Day,2017-10-24
2040,Same Day,2018-05-06
2041,Second Class,2018-11-30
2042,Standard Class,2018-08-09
2043,First Class,2018-09-11
2044,Standard Class,2018-02-27
2045,Second Class,2016-08-10
2046,Standard Class,2018-11-01
2047,Second Class,2018-05-14
2048,Standard Class,2016-09-16
2049,Standard Class,2015-10-14
2050,Second Class,2018-03-15
2051,Second Class,2018-08-13
2052,Second Class,2018-10-02
2053,Standard Class,2016-05-24
2054,Standard Class,2016-06-28
2055,Standard Class,2017-09-15
2056,Standard Class,2015-04-18
2057,Second Class,2018-08-21
2058,Same Day,2018-12-14
2059,Standard Class,2017-04-15
2060,Second Class,2018-08-15
2061,First Class,2016-06-20
2062,First Class,2015-07-07
2063,Standard Class,2017-04-17
2064,Standard Class,2015-05-31
2065,Standard Class,2018-07-11
2066,Standard Class,2016-02-20
2067,Second Class,2018-06-18
2068,Second Class,2017-06-30
2069,Second Class,2017-07-26
2070,Standard Class,2018-04-24
2071,Second Class,2017-09-08
2072,Second Class,2018-07-28
2073,Standard Class,2016-09-20
2074,Second Class,2016-09-09
2075,Same Day,2016-08-25
2076,Standard Class,2016-04-05
2077,Standard Class,2017-10-09
2078,Second Class,2017-12-27
2079,Same Day,2017-09-08
2080,Standard Class,2018-10-20
2081,Standard Class,2016-07-12
2082,Standard Class,2018-02-09
2083,First Class,2016-12-07
2084,Second Class,2017-12-08
2085,First Class,2016-12-19
2086,Second Class,2016-12-05
2087,Standard Class,2018-09-17
2088,Second Class,2016-05-26
2089,Same Day,2018-07-24
2090,Second Class,2018-12-08
2091,Same Day,2018-05-20
2092,Second Class,2018-08-05
2093,Second Class,2017-04-18
2094,Standard Class,2018-04-10
2095,Second Class,2016-03-19
2096,Same Day,2015-06-15
2097,Standard Class,2016-07-30
2098,Standard Class,2017-10-04
2099,Standard Class,2016-04-29
2100,Same Day,2018-11-19
2101,First Class,2016-10-03
2102,Same Day,2018-11-10
2103,Second Class,2017-07-20
2104,Second Class,2016-10-20
2105,Standard Class,2016-07-02
2106,First Class,2017-11-28
2107,First Class,2015-11-08
2108,First Class,2018-12-13
2109,Second Class,2016-11-13
2110,Standard Class,2016-08-25
2111,Second Class,2015-03-13
2112,Second Class,2017-06-27
2113,Standard Class,2015-08-27
2114,Standard Class,2018-02-12
2115,Second Class,2017-12-23
2116,Second Class,2015-05-04
2117,First Class,2017-08-16
2118,Second Class,2017-12-31
2119,First Class,2015-12-08
2120,Standard Class,2017-05-26
2121,Standard Class,2017-07-28
2122,Second Class,2018-08-06
2123,Second Class,2018-06-19
2124,Standard Class,2016-01-13
2125,First Class,2017-05-06
2126,Second Class,2015-10-23
2127,Standard Class,2018-02-17
2128,Second Class,2017-09-29
2129,Same Day,2018-09-07
2130,Second Class,2016-12-27
2131,Standard Class,2018-05-04
2132,Second Class,2017-03-31
2133,Second Class,2016-05-18
2134,Standard Class,2015-07-09
2135,Second Class,2015-04-24
2136,Second Class,2015-07-24
2137,Second Class,2018-04-27
2138,First Class,2015-01-07
2139,Second Class,2017-12-30
2140,First Class,2017-02-14
2141,Standard Class,2016-08-15
2142,First Class,2017-09-13
2143,Standard Class,2017-06-06
2144,Second Class,2016-09-30
2145,First Class,2016-05-06
2146,Standard Class,2018-01-31
2147,First Class,2018-03-15
2148,First Class,2015-12-10
2149,Same Day,2017-07-10
2150,First Class,2018-05-25
2151,Standard Class,2018-02-13
2152,Standard Class,2018-06-17
2153,Same Day,2018-08-16
2154,Standard Class,2017-01-20
2155,First Class,2017-07-21
2156,Standard Class,2016-02-27
2157,Standard Class,2015-09-07
2158,First Class,2017-01-31
2159,Standard Class,2016-05-31
2160,Second Class,2016-02-14
2161,First Class,2015-11-21
2162,Standard Class,2015-04-02
2163,Second Class,2017-11-07
2164,Second Class,2018-06-14
2165,Second Class,2018-05-16
2166,First Class,2017-11-13
2167,Standard Class,2018-10-30
2168,Standard Class,2016-04-17
2169,First Class,2016-07-21
2170,Standard Class,2015-03-07
2171,Second Class,2017-01-02
2172,First Class,2017-04-14
2173,Standard Class,2017-12-04
2174,Second Class,2016-03-11
2175,Standard Class,2015-11-01
2176,Second Class,2018-01-09
2177,Standard Class,2015-09-23
2178,Same Day,2016-05-31
2179,Same Day,2015-09-30
2180,Second Class,2015-07-15
2181,Standard Class,2017-09-13
2182,Standard Class,2018-08-10
2183,Standard Class,2016-05-19
2184,First Class,2018-01-21
2185,First Class,2015-07-24
2186,Standard Class,2018-06-03
2187,Standard Class,2016-07-31
2188,Standard Class,2015-02-19
2189,Second Class,2016-03-27
2190,First Class,2016-11-18
2191,First Class,2015-12-11
2192,Second Class,2018-02-07
2193,First Class,2018-11-14
2194,First Class,2016-04-18
2195,Second Class,2016-04-14
2196,Second Class,2016-03-01
2197,Standard Class,2015-09-20
2198,First Class,2017-07-03
2199,Standard Class,2015-01-10
2200,Second Class,2017-09-03
2201,Second Class,2015-12-17
2202,Standard Class,2018-09-16
2203,Standard Class,2018-07-18
2204,Same Day,2018-03-30
2205,Second Class,2017-02-04
2206,Same Day,2018-09-26
2207,Second Class,2017-02-22
2208,First Class,2017-09-07
2209,Second Class,2015-05-14
2210,First Class,2018-10-07
2211,Second Class,2017-02-01
2212,Second Class,2015-11-07
2213,Second Class,2016-11-27
2214,First Class,2016-08-16
2215,Standard Class,2015-09-22
2216,First Class,2018-12-27
2217,First Class,2015-02-24
2218,First Class,2016-02-11
2219,Second Class,2016-08-28
2220,First Class,2018-10-29
2221,First Class,2015-04-01
2222,Second Class,2019-01-01
2223,First Class,2017-10-07
2224,Standard Class,2016-03-27
2225,Same Day,2015-04-15
2226,First Class,2018-08-02
2227,Second Class,2016-11-29
2228,Second Class,2018-05-09
2229,Same Day,2015-10-08
2230,Standard Class,2016-01-07
2231,First Class,2016-05-01
2232,Standard Class,2016-02-21
2233,First Class,2018-07-17
2234,Same Day,2017-03-22
2235,First Class,2018-07-05
2236,Standard Class,2016-01-12
2237,Second Class,2016-03-20
2238,First Class,2018-09-21
2239,Standard Class,2018-08-06
2240,Second Class,2016-06-02
2241,Standard Class,2016-06-24
2242,First Class,2016-12-03
2243,Standard Class,2015-12-11
2244,First Class,2018-12-06
2245,Standard Class,2016-02-07
2246,Same Day,2018-08-12
2247,First Class,2016-08-26
2248,Same Day,2017-08-01
2249,First Class,2017-04-15
2250,First Class,2017-05-20
2251,Same Day,2018-09-19
2252,Standard Class,2016-07-18
2253,Second Class,2015-03-29
2254,Standard Class,2017-01-13
2255,First Class,2017-02-15
2256,Second Class,2017-10-26
2257,Standard Class,2016-05-01
2258,Standard Class,2016-01-28
2259,Second Class,2016-04-17
2260,Second Class,2015-04-23
2261,Standard Class,2017-03-02
2262,Standard Class,2017-05-06
2263,First Class,2015-06-01
2264,Standard Class,2018-03-06
2265,Standard Class,2017-06-21
2266,Second Class,2018-12-06
2267,Standard Class,2017-08-22
2268,Standard Class,2018-07-30
2269,Standard Class,2018-08-18
2270,First Class,2017-08-02
2271,Second Class,2017-04-30
2272,First Class,2018-08-27
2273,Second Class,2016-07-08
2274,Second Class,2018-11-24
2275,First Class,2018-07-27
2276,Second Class,2017-03-27
2277,Standard Class,2017-07-20
2278,First Class,2017-12-17
2279,Standard Class,2015-04-06
2280,Second Class,2018-11-23
2281,First Class,2017-10-12
2282,Standard Class,2015-01-07
2283,Second Class,2018-01-25
2284,First Class,2017-04-24
2285,Standard Class,2017-08-29
2286,First Class,2015-05-07
2287,Standard Class,2017-10-11
2288,Second Class,2015-03-20
2289,First Class,2016-06-23
2290,Same Day,2018-05-25
2291,Second Class,2016-09-15
2292,Standard Class,2017-01-11
2293,First Class,2016-06-28
2294,First Class,2016-09-22
2295,Second Class,2018-07-02
2296,Second Class,2018-08-25
2297,Second Class,2017-12-17
2298,Standard Class,2017-07-07
2299,Second Class,2015-07-17
2300,Standard Class,2016-09-04
2301,Standard Class,2016-06-29
2302,Standard Class,2016-11-01
2303,First Class,2016-08-09
2304,Standard Class,2016-12-14
2305,Second Class,2018-11-13
2306,Standard Class,2016-05-26
2307,First Class,2018-02-19
2308,Second Class,2017-12-03
2309,Second Class,2018-10-07
2310,Same Day,2018-11-24
2311,First Class,2015-07-23
2312,Standard Class,2015-11-13
2313,First Class,2015-01-29
2314,Second Class,2016-10-03
2315,Standard Class,2017-08-05
2316,Standard Class,2017-02-19
2317,Standard Class,2015-07-13
2318,First Class,2017-09-25
2319,Second Class,2016-10-05
2320,Standard Class,2018-09-09
2321,Same Day,2016-11-08
2322,Standard Class,2015-10-07
2323,Standard Class,2015-02-24
2324,Second Class,2017-04-08
2325,Same Day,2016-05-10
2326,Second Class,2016-03-09
2327,Same Day,2017-06-26
2328,Second Class,2016-06-15
2329,Standard Class,2017-02-25
2330,First Class,2018-05-10
2331,Second Class,2016-12-26
2332,Standard Class,2015-03-15
2333,Standard Class,2016-04-24
2334,Same Day,2017-07-25
2335,Standard Class,2018-04-16
2336,Second Class,2018-07-24
2337,First Class,2017-03-12
2338,Standard Class,2017-07-08
2339,Standard Class,2018-04-17
2340,First Class,2018-06-14
2341,Standard Class,2016-05-04
2342,Second Class,2018-01-04
2343,First Class,2018-02-02
2344,Standard Class,2016-11-18
2345,Second Class,2017-03-19
2346,Standard Class,2017-02-15
2347,Second Class,2017-12-06
2348,Same Day,2015-06-30
2349,Second Class,2018-11-07
2350,Standard Class,2016-04-18
2351,Same Day,2017-11-15
2352,Second Class,2017-05-12
2353,First Class,2018-05-11
2354,First Class,2017-08-30
2355,Standard Class,2016-10-07
2356,First Class,2018-11-25
2357,Second Class,2017-12-21
2358,Standard Class,2015-06-01
2359,Second Class,2018-03-17
2360,First Class,2015-04-30
2361,Standard Class,2017-05-29
2362,Second Class,2018-06-02
2363,Standard Class,2015-09-04
2364,Second Class,2016-10-26
2365,Same Day,2016-10-30
2366,Standard Class,2018-02-15
2367,Second Class,2015-03-08
2368,Second Class,2016-03-03
2369,First Class,2016-12-14
2370,Standard Class,2017-12-26
2371,Standard Class,2017-04-11
2372,Second Class,2018-06-07
2373,Same Day,2018-03-16
2374,Second Class,2016-01-15
2375,Standard Class,2016-06-11
2376,First Class,2016-12-23
2377,Standard Class,2017-03-31
2378,First Class,2016-09-12
2379,Standard Class,2016-07-24
2380,Standard Class,2015-06-03
2381,First Class,2017-12-11
2382,Same Day,2016-03-22
2383,Second Class,2017-12-26
2384,Second Class,2017-04-06
2385,First Class,2017-11-18
2386,Same Day,2017-04-03
2387,First Class,2016-10-22
2388,Second Class,2018-08-30
2389,Second Class,2015-02-08
2390,Standard Class,2016-05-22
2391,First Class,2018-02-01
2392,Same Day,2015-12-31
2393,First Class,2017-07-29
2394,First Class,2015-05-02
2395,First Class,2018-07-24
2396,Same Day,2018-12-02
2397,First Class,2016-12-08
2398,Same Day,2015-09-13
2399,Standard Class,2016-05-17
2400,Second Class,2018-04-01
2401,Second Class,2016-12-25
2402,First Class,2018-10-26
2403,Second Class,2015-08-28
2404,Standard Class,2016-03-05
2405,Standard Class,2018-07-16
2406,Second Class,2018-11-20
2407,Second Class,2015-02-10
2408,First Class,2017-07-25
2409,First Class,2016-10-04
2410,First Class,2016-06-19
2411,First Class,2018-09-10
2412,Standard Class,2017-02-06
2413,Same Day,2017-09-13
2414,Standard Class,2016-02-28
2415,Second Class,2017-12-09
2416,First Class,2016-03-04
2417,Standard Class,2017-04-10
2418,First Class,2015-05-10
2419,First Class,2016-01-01
2420,Standard Class,2018-10-31
2421,First Class,2016-12-22
2422,Standard Class,2016-06-09
2423,First Class,2015-10-09
2424,Second Class,2017-08-24
2425,Second Class,2015-04-10
2426,Standard Class,2017-02-13
2427,First Class,2016-07-04
2428,Second Class,2015-10-13
2429,First Class,2016-09-25
2430,Standard Class,2018-08-26
2431,Standard Class,2016-12-26
2432,Standard Class,2017-08-19
2433,First Class,2016-03-25
2434,Second Class,2017-10-21
2435,First Class,2017-09-18
2436,Second Class,2016-08-09
2437,First Class,2017-12-20
2438,Standard Class,2016-02-01
2439,Same Day,2018-08-27
2440,Second Class,2016-12-19
2441,Second Class,2015-08-24
2442,Second Class,2015-08-10
2443,First Class,2018-12-28
2444,First Class,2017-11-07
2445,Standard Class,2018-03-28
2446,First Class,2018-11-26
2447,Second Class,2015-11-05
2448,Second Class,2016-10-24
2449,First Class,2015-08-17
2450,Same Day,2018-03-20
2451,Same Day,2015-06-22
2452,Same Day,2016-04-06
2453,Same Day,2018-11-18
2454,First Class,2016-12-21
2455,First Class,2017-02-22
2456,Second Class,2017-03-28
2457,Second Class,2015-12-18
2458,First Class,2016-07-02
2459,Standard Class,2015-07-23
2460,Standard Class,2016-10-05
2461,First Class,2016-04-10
2462,Same Day,2018-11-21
2463,Standard Class,2017-11-13
2464,Second Class,2018-12-20
2465,Second Class,2015-03-31
2466,Standard Class,2017-06-18
2467,First Class,2016-11-21
2468,Standard Class,2017-03-06
2469,Standard Class,2018-05-30
2470,Second Class,2017-09-05
2471,Standard Class,2015-04-26
2472,First Class,2016-11-08
2473,Standard Class,2017-02-23
2474,First Class,2016-02-08
2475,Second Class,2017-09-20
2476,Second Class,2016-07-03
2477,First Class,2016-05-28
2478,Second Class,2017-02-10
2479,Second Class,2018-01-24
2480,Standard Class,2017-06-12
2481,Second Class,2018-03-20
2482,Second Class,2017-11-28
2483,Second Class,2017-03-26
2484,Standard Class,2015-02-09
2485,Standard Class,2015-09-08
2486,Second Class,2017-08-03
2487,Standard Class,2015-01-28
2488,Standard Class,2016-06-12
2489,Second Class,2017-06-26
2490,Same Day,2017-04-21
2491,Standard Class,2016-03-19
2492,First Class,2018-11-17
2493,Same Day,2015-11-03
2494,First Class,2018-07-26
2495,First Class,2018-02-14
2496,Standard Class,2015-07-14
2497,Second Class,2015-02-15
2498,Same Day,2018-09-02
2499,Same Day,2016-09-25
2500,First Class,2016-11-24
2501,Second Class,2015-04-26
2502,First Class,2015-09-25
2503,Same Day,2018-03-02
2504,Second Class,2016-04-22
2505,Same Day,2016-11-11
2506,Standard Class,2018-02-26
2507,Second Class,2017-01-28
2508,First Class,2015-08-25
2509,Standard Class,2015-06-13
2510,First Class,2016-05-31
2511,Second Class,2015-12-27
2512,Standard Class,2018-08-16
2513,Standard Class,2018-08-31
2514,Standard Class,2018-01-23
2515,First Class,2018-03-16
2516,Same Day,2016-10-25
2517,First Class,2015-03-17
2518,Second Class,2017-03-14
2519,First Class,2016-01-29
2520,First Class,2017-09-27
2521,Second Class,2018-10-04
2522,Second Class,2015-09-17
2523,Same Day,2016-06-19
2524,Standard Class,2016-08-23
2525,Second Class,2015-12-31
2526,Standard Class,2018-04-11
2527,First Class,2016-03-02
2528,Second Class,2017-06-19
2529,Second Class,2015-11-22
2530,Standard Class,2015-10-24
2531,First Class,2015-03-03
2532,Second Class,2016-06-05
2533,Second Class,2016-06-24
2534,Standard Class,2015-07-28
2535,Standard Class,2018-01-07
2536,Same Day,2018-11-07
2537,Second Class,2015-04-07
2538,First Class,2015-12-16
2539,Second Class,2018-06-03
2540,Second Class,2016-08-26
2541,Second Class,2018-05-12
2542,Standard Class,2017-02-09
2543,Same Day,2018-03-25
2544,Standard Class,2016-08-10
2545,Standard Class,2015-11-02
2546,Second Class,2015-10-19
2547,First Class,2017-05-05
2548,Standard Class,2016-06-08
2549,First Class,2018-07-07
2550,Same Day,2016-09-24
2551,Same Day,2016-08-13
2552,First Class,2018-09-16
2553,Second Class,2018-06-27
2554,Same Day,2017-11-18
2555,Standard Class,2017-08-01
2556,Standard Class,2018-01-29
2557,Second Class,2018-05-11
2558,First Class,2015-05-22
2559,Standard Class,2017-06-23
2560,First Class,2015-11-13
2561,First Class,2018-09-25
2562,Second Class,2016-01-31
2563,Standard Class,2015-03-12
2564,Second Class,2015-03-30
2565,Same Day,2016-12-07
2566,Standard Class,2018-04-06
2567,First Class,2016-08-15
2568,Second Class,2018-09-28
2569,First Class,2017-12-14
2570,Second Class,2015-06-15
2571,Same Day,2017-03-11
2572,Second Class,2017-08-14
2573,Same Day,2017-05-31
2574,Standard Class,2015-08-25
2575,Standard Class,2016-07-03
2576,First Class,2017-07-02
2577,Same Day,2017-07-03
2578,Standard Class,2015-07-30
2579,Standard Class,2016-05-13
2580,Same Day,2015-11-05
2581,Standard Class,2018-04-01
2582,Second Class,2015-05-23
